# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380623841000 482 1dd4c5aeca3fa7770c70f0d2dc5d90e39e682a9d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/old_switch_thumb_disabled_holo_dark.9.png
1380623841000 1503 37f8464726bed2a868dc193367bc023d615f36a6 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_check_on_focused_holo_light.png
1380623841000 2866 226f3e90f119ae91bb6f80221cc603071c86e7a1 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-ru/strings.xml
1380623841000 1232 349aee22ce0a9c31caa09ef991f7c96436d4d2da /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/rate_star_big_off_holo_dark.png
1380623841000 316 483c061360b068c2ad67594578816e9ad0e8d5e8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1380623841000 272 1a79b8acf65930aa2f8bfa2c789336ce086b77ed /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_default_disabled_holo_dark.9.png
1380623841000 2651 904ee9a57f92282240e616c3f44a5835383def5e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-fa/strings.xml
1380623841000 673 2bfc94641a042986c6b272e60589e845c1f7a097 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_toggle_off_pressed_holo_dark.9.png
1380623841000 825 09e8cc4839c56e2284b4d577c134e3f0d156cec6 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_radio_off_focused_holo_dark.png
1380623841000 102 c98b65d010a3adf3182d425e12a4821062d26bb9 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/fastscroll_track_pressed_holo_dark.9.png
1380623841000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1380623841000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1380623841000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1380623841000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1380623841000 2524 39912379a6dc411768ac0aed9d4b7b49ce5ba3bd /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-pl/strings.xml
1380623841000 275 409c8a099f372fe5ec8fffd2477545ad997c69ef /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/activated_background_holo.xml
1380623841000 167 404b12d71c1b9b55ffe92f8d1855f7131fe2d004 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/interpolator/accelerate_quint.xml
1380623841000 2991 dcd1ef9d899d7f4787cf9c7b8001ab25e91aa116 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_radio_on_focused_holo_light.png
1380623841000 655 6a86c14d7587b4f40a8742dc1a50194ea73c0b92 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/progressbar_indeterminate_holo7.png
1380623841000 514 c4092015869718aa4c25e54d282b9dd60c214d0b /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/old_switch_thumb_pressed_holo_light.9.png
1380623841000 311 dace8907d6aa141369eb880fb57e36a615bf2a6d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_default_focused_holo_dark.9.png
1380623841000 974 a93219b599aa13b3677f39a550c298f2249a46c1 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values/bools.xml
1380623841000 79 8a85791880aff002aefabd3f684e1f15588c3833 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/interpolator/linear.xml
1380623841000 484 0c4103bf3662dba6dd34cd26296802d3e9b363a5 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/switch_thumb_activated_holo_light.9.png
1380623841000 109 a299b31114e0904ab69e194a567960602bb5fe44 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/list_section_divider_holo_light.9.png
1380623841000 446 70e9e11226fad5b180553d04cbce659d2f15c817 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/spinner_pressed_holo_light.9.png
1380623841000 832 b9fb462e4f3fbb8de4f827b80baf51bc2dbe497e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/edit_text_holo_dark.xml
1380623841000 517 9af2908c235a7c216c090fc38caebc3041ad67ac /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/rate_star_small_half_holo_dark.png
1380623841000 1949 782868c75a48b1bc7714a5b95dc12f157155ab54 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-xlarge/abc_dimens.xml
1380623841000 10993 a96004003a948a8f6eef2a5e37baff3e923e928f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values/themes_base.xml
1380623841000 110 1ffe5a4be8d3b579798c20396058dbf3b74f5dba /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/list_pressed_holo_dark.9.png
1380623841000 216 4f65bd0e68f13fa86ab9c925f143727c8bc4aaac /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/background_holo_light.xml
1380623841000 641 c491a998e66aa19650c146c9f01e9994ed16ac5c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_radio_off_disabled_holo_light.png
1380623841000 1511 0eb1dc1d54f85580ba8aa09fb2744606f54df1e4 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_rating_star_off_disabled_focused_holo_dark.png
1380623841000 364 5df09d25fb99cb9b290a82d6e0f9e78298a073d4 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_toggle_on_pressed_holo_light.9.png
1380623841000 142 0a1445a44c3f7cf063c0257727b4885086b5f380 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/textfield_bg_activated_holo_dark.9.png
1380623841000 2302 eeb0ba80b3d4a9109eee755a9861bea11f916934 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-nb/strings.xml
1380623841000 3613 23cb69e0d3e7f0ef519f7cce9d165b18566dccd2 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_rating_star_off_disabled_focused_holo_light.png
1380623841000 283 d6c2ace2db099ff9512d0fc917f34f8c01ea5d38 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/spinner_disabled_holo_light.9.png
1380623841000 653 d8b876d51c44bbde13b6180a23920fc39a12152f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_default_pressed_holo_light.9.png
1380623841000 563 bc1b8a70689177f4b2e24262c1d120dc0be5fb64 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/select_dialog_multichoice_holo.xml
1380623841000 627 4df006dd8af81576e898aa978795742815903ce0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/old_switch_thumb_activated_holo_dark.9.png
1380623841000 941 9b7278b03a060cc8ecf4c787a0d63424a554a9cc /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/anim/abc_slide_in_top.xml
1380623841000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1380623841000 364 5df09d25fb99cb9b290a82d6e0f9e78298a073d4 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_toggle_on_pressed_holo_dark.9.png
1380623841000 871 dd284efabc11c6155183fb6ec25b071f2a3fd715 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/abc_action_bar_tabbar.xml
1380623841000 1794 3002e693e9f81e72cea60616dab49ffdeec2f7f0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/spinner_48_inner_holo.png
1380623841000 663 a149a945550b8510ce43b46db357e2d33879ed4a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/ratingbar_full_empty_holo_light.xml
1380623841000 1839 303739c59c3c3138ec73b392579000cfa6ec5079 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_check_on_holo_light.png
1380623841000 105 e3314ce38333e5985500fb9bfa087e6a62b337fc /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/day_picker_week_view_dayline_holo.9.png
1380623841000 568 dcdcf26d27372f88a1bd7d9e59df9a5f31634e05 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/scrubber_control_normal_holo.png
1380623841000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_ic_go.png
1380623841000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1380623841000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_tab_selected_holo.9.png
1380623841000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1380623841000 121 46ee22f5ab937dcbd6569fc659140d368814dc72 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/textfield_multiline_default_holo_dark.9.png
1380623841000 263 6bb909e6d567c0f34ba7b5d34aaef5f425e54425 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/switch_thumb_pressed_holo_light.9.png
1380623841000 896 85198da3f2ca08b5acbfd6a70ae0750b7ceb5e85 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/abc_list_selector_background_transition_holo_dark.xml
1380623841000 2871 bc5036147a0cfb1e93616baa2d94b3eddbcf553c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-el/strings.xml
1380623841000 808 0259a8afd1401803f3961b4b628ea2571ada4c46 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/spinner_16_outer_holo.png
1380623841000 477 b2a5c53df34b78d86597e47077fd5d1ca6115fc6 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/ratingbar_full_holo_light.xml
1380623841000 440 7898cf77ed57216f77bca3d7dfd8f5b5dc826906 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/color/tertiary_text_holo_light.xml
1380623841000 77 78d0187e9fcec21c095550049aa2086a204b0d33 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/interpolator/cycle.xml
1380623841000 102 9702d9c21ee87bfd778c1d68e3545afc18937deb /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/fastscroll_track_default_holo_dark.9.png
1380623841000 1615 9833f764278dd0e5349bbeb495df529bd317458f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_radio_off_disabled_focused_holo_light.png
1380623841000 1846 1074485db5c5e4e639a6b8f30b97c7864ddcd7a6 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_check_on_holo_dark.png
1380623841000 272 1a79b8acf65930aa2f8bfa2c789336ce086b77ed /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_default_disabled_holo_light.9.png
1380623841000 2805 7a79c52d87219d65895cb921455b2d9d4fcbaafa /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_radio_on_pressed_holo_dark.png
1380623841000 85 7b1849dfb7ba9b1f63970f6bc42f7e1ef4d00086 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/interpolator/overshoot.xml
1380623841000 394 047fa7251ed9e9710b2c398c2a1cbe27d472c1a2 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_default_disabled_focused_holo_dark.9.png
1380623841000 383 a586620e1c7c2686bc97ca1ba0138f2fbf69cc80 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/fastscroll_thumb_pressed_holo.png
1380623841000 966 05d13e1cbd271dfeb847fa81d461c93313f81e03 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/abc_textfield_searchview_right_holo_dark.xml
1380623841000 4298 dabb221d33fbbff6538aaa6fc79bcc1efa463abb /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_rating_star_on_pressed_holo_light.png
1380623841000 138 61aae74a8b843c923727de29cd445fdd79380381 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/list_selector_disabled_holo_dark.9.png
1380623841000 2390 5d3ff6568ab85e33e96dee93a5f91420e2df2270 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-vi/strings.xml
1380623841000 373 6493af8726912c335e2a4a74977c7115abf9b381 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/color/secondary_text_nodisable_holo_light.xml
1380623841000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1380623841000 782 19ca8b1c8a3d9b0e3002ce3cee178e8f3fa33f4d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/progressbar_indeterminate_holo7.png
1380623841000 134 2199ce55173e893c94da683e44efcd708c955e45 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/textfield_disabled_holo_dark.9.png
1380623841000 2122 428cba5eeec391d2c30066437cfd76f213bdbf3a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_rating_star_on_disabled_holo_light.png
1380623841000 949 debfa5c7ddbd022ca53420257c7206e61ff07ece /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/abc_action_mode_bar.xml
1380623841000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1380623841000 1674 6f759c8c58bd003a69dfee01828600762c6b6d3e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_radio_off_focused_holo_light.png
1380623841000 209 0ed279e30da4c2c0b5eefc28bbf05552a6ec5fd1 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/panel_bg_holo_light.9.png
1380623841000 407 56df8655b19289089441741653678184c5af5566 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1380623841000 458 71ede93d72e7093d8a873294d94e371cb71bad4f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_default_pressed_holo_dark.9.png
1380623841000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1380623841000 335 552cd1f644699d7f629e0a0ec156c53b7f0ddd46 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_radio_off_holo_dark.png
1380623841000 882 04b0e02761bf22ca143b763450c15fe49fbf427e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/dialog_full_holo_dark.9.png
1380623841000 120 7950335ef3d3db0b55733bc26fa2c1c211792d63 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/scrubber_primary_holo.9.png
1380623841000 125 ed8ad3052b914caddf8d839e46783e280487cc58 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/dialog_divider_horizontal_holo_light.9.png
1380623841000 108 5118a85452a28a1b2d7aed748d01fc366ce477f8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/list_activated_holo.9.png
1380623841000 112 5859ed59710b943bb53cbb1a8aed1cafb62cf417 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/list_section_divider_holo_dark.9.png
1380623841000 2195 99e1affd2c68ba1c33a58366fa93406b496d3434 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_radio_off_pressed_holo_light.png
1380623841000 2133 b580d925b9912002e888c7ddb473a7b2d9fea69c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/btn_checkbox_holo_dark.xml
1380623841000 2488 5d5fa57a7d192c0b6a11c4bcb12d7b56b68e7435 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-ca/strings.xml
1380623841000 1664 c794fa556c6db61aedde2578844bcf99341b4e2e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_rating_star_off_normal_holo_light.png
1380623841000 560 4102d924952500cf84b79dd8b0878bb238b3e1b3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/scrubber_progress_horizontal_holo_dark.xml
1380623841000 2859 c06df93947a2c5e1b7e6d7365548a28215ac4b85 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-sr/strings.xml
1380623841000 8873 ce4f0d2c8bb06a031bde307b102a7acdd5ca1eba /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values/abc_styles.xml
1380623841000 1797 d8e6609d49f25eb20cacd8c132afbed77538873a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/rate_star_big_on_holo_light.png
1380623841000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1380623841000 450 b892248eb1a016079d6368b5c30062a3da37ee10 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1380623841000 2577 b4f42f970a688d7521bda72823610478bf03c21b /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-lt/strings.xml
